name	station	date	rain_mm
Oslo - Blindern	SN18700	20.02.2010	1,3
Oslo - Blindern	SN18700	21.02.2010	5,5
Oslo - Blindern	SN18700	22.02.2010	0,3
Oslo - Blindern	SN18700	23.02.2010	0,2
Oslo - Blindern	SN18700	24.02.2010	0,8
Oslo - Blindern	SN18700	25.02.2010	0
Oslo - Blindern	SN18700	26.02.2010	4,1
Oslo - Blindern	SN18700	27.02.2010	2,6
Oslo - Blindern	SN18700	28.02.2010	7,2
Oslo - Blindern	SN18700	01.03.2010	0,1
Oslo - Blindern	SN18700	02.03.2010	0
Oslo - Blindern	SN18700	03.03.2010	0
Oslo - Blindern	SN18700	04.03.2010	0
Oslo - Blindern	SN18700	05.03.2010	0
Oslo - Blindern	SN18700	06.03.2010	0
Oslo - Blindern	SN18700	07.03.2010	0
Oslo - Blindern	SN18700	08.03.2010	0
Oslo - Blindern	SN18700	09.03.2010	0
Oslo - Blindern	SN18700	10.03.2010	0
Oslo - Blindern	SN18700	11.03.2010	0
Oslo - Blindern	SN18700	12.03.2010	0
Oslo - Blindern	SN18700	13.03.2010	0
Oslo - Blindern	SN18700	14.03.2010	0,1
Oslo - Blindern	SN18700	15.03.2010	0
Oslo - Blindern	SN18700	16.03.2010	0
Oslo - Blindern	SN18700	17.03.2010	0
Oslo - Blindern	SN18700	18.03.2010	0
Oslo - Blindern	SN18700	19.03.2010	0,1
Oslo - Blindern	SN18700	20.03.2010	4
Oslo - Blindern	SN18700	21.03.2010	0
Oslo - Blindern	SN18700	22.03.2010	6,3
Oslo - Blindern	SN18700	23.03.2010	10,5
Oslo - Blindern	SN18700	24.03.2010	3
Oslo - Blindern	SN18700	25.03.2010	1,6
Oslo - Blindern	SN18700	26.03.2010	0
Oslo - Blindern	SN18700	27.03.2010	0,2
Oslo - Blindern	SN18700	28.03.2010	6,2
Oslo - Blindern	SN18700	29.03.2010	0,6
Oslo - Blindern	SN18700	30.03.2010	1,5
Oslo - Blindern	SN18700	31.03.2010	3,3
Oslo - Blindern	SN18700	01.04.2010	29
Oslo - Blindern	SN18700	02.04.2010	9
Oslo - Blindern	SN18700	03.04.2010	2,9
Oslo - Blindern	SN18700	04.04.2010	0
Oslo - Blindern	SN18700	05.04.2010	0
Oslo - Blindern	SN18700	06.04.2010	0
Oslo - Blindern	SN18700	07.04.2010	1,4
Oslo - Blindern	SN18700	08.04.2010	0
Oslo - Blindern	SN18700	09.04.2010	3,1
Oslo - Blindern	SN18700	10.04.2010	0
Oslo - Blindern	SN18700	11.04.2010	0
Oslo - Blindern	SN18700	12.04.2010	0
Oslo - Blindern	SN18700	13.04.2010	0
Oslo - Blindern	SN18700	14.04.2010	0
Oslo - Blindern	SN18700	15.04.2010	0
Oslo - Blindern	SN18700	16.04.2010	0,4
Oslo - Blindern	SN18700	17.04.2010	0
Oslo - Blindern	SN18700	18.04.2010	0
Oslo - Blindern	SN18700	19.04.2010	0
Oslo - Blindern	SN18700	20.04.2010	0
Oslo - Blindern	SN18700	21.04.2010	0,1
Oslo - Blindern	SN18700	22.04.2010	0
Oslo - Blindern	SN18700	23.04.2010	0
Oslo - Blindern	SN18700	24.04.2010	0
Oslo - Blindern	SN18700	25.04.2010	0
Oslo - Blindern	SN18700	26.04.2010	0
Oslo - Blindern	SN18700	27.04.2010	0,1
Oslo - Blindern	SN18700	28.04.2010	0
Oslo - Blindern	SN18700	29.04.2010	12,5
Oslo - Blindern	SN18700	30.04.2010	0
Oslo - Blindern	SN18700	01.05.2010	3
Oslo - Blindern	SN18700	02.05.2010	4,9
Oslo - Blindern	SN18700	03.05.2010	0
Oslo - Blindern	SN18700	04.05.2010	0
Oslo - Blindern	SN18700	05.05.2010	2,5
Oslo - Blindern	SN18700	06.05.2010	0
Oslo - Blindern	SN18700	07.05.2010	0
Oslo - Blindern	SN18700	08.05.2010	0
Oslo - Blindern	SN18700	09.05.2010	0
Oslo - Blindern	SN18700	10.05.2010	0,1
Oslo - Blindern	SN18700	11.05.2010	1
Oslo - Blindern	SN18700	12.05.2010	0
Oslo - Blindern	SN18700	13.05.2010	0,1
Oslo - Blindern	SN18700	14.05.2010	0
Oslo - Blindern	SN18700	15.05.2010	0
Oslo - Blindern	SN18700	16.05.2010	4,7
Oslo - Blindern	SN18700	17.05.2010	7,7
Oslo - Blindern	SN18700	18.05.2010	0
Oslo - Blindern	SN18700	19.05.2010	0
Oslo - Blindern	SN18700	20.05.2010	0,1
Oslo - Blindern	SN18700	21.05.2010	0,5
Oslo - Blindern	SN18700	22.05.2010	0
Oslo - Blindern	SN18700	23.05.2010	0
Oslo - Blindern	SN18700	24.05.2010	1,3
Oslo - Blindern	SN18700	25.05.2010	2,1
Oslo - Blindern	SN18700	26.05.2010	0
Oslo - Blindern	SN18700	27.05.2010	0,1
Oslo - Blindern	SN18700	28.05.2010	0,1
Oslo - Blindern	SN18700	29.05.2010	0
Oslo - Blindern	SN18700	30.05.2010	0,2
Oslo - Blindern	SN18700	31.05.2010	0
Oslo - Blindern	SN18700	01.06.2010	0
Oslo - Blindern	SN18700	02.06.2010	0
Oslo - Blindern	SN18700	03.06.2010	0
Oslo - Blindern	SN18700	04.06.2010	0
Oslo - Blindern	SN18700	05.06.2010	0
Oslo - Blindern	SN18700	06.06.2010	0
Oslo - Blindern	SN18700	07.06.2010	0
Oslo - Blindern	SN18700	08.06.2010	2,3
Oslo - Blindern	SN18700	09.06.2010	6,5
Oslo - Blindern	SN18700	10.06.2010	5,3
Oslo - Blindern	SN18700	11.06.2010	0,6
Oslo - Blindern	SN18700	12.06.2010	38
Oslo - Blindern	SN18700	13.06.2010	7,8
Oslo - Blindern	SN18700	14.06.2010	3,5
Oslo - Blindern	SN18700	15.06.2010	0
Oslo - Blindern	SN18700	16.06.2010	0
Oslo - Blindern	SN18700	17.06.2010	0
Oslo - Blindern	SN18700	18.06.2010	0
Oslo - Blindern	SN18700	19.06.2010	2,5
Oslo - Blindern	SN18700	20.06.2010	4,4
Oslo - Blindern	SN18700	21.06.2010	0
Oslo - Blindern	SN18700	22.06.2010	0
Oslo - Blindern	SN18700	23.06.2010	0
Oslo - Blindern	SN18700	24.06.2010	0
Oslo - Blindern	SN18700	25.06.2010	1
Oslo - Blindern	SN18700	26.06.2010	0,9
Oslo - Blindern	SN18700	27.06.2010	0
Oslo - Blindern	SN18700	28.06.2010	0
Oslo - Blindern	SN18700	29.06.2010	0
Oslo - Blindern	SN18700	30.06.2010	5,6
Oslo - Blindern	SN18700	01.07.2010	13
Oslo - Blindern	SN18700	02.07.2010	0
Oslo - Blindern	SN18700	03.07.2010	0
Oslo - Blindern	SN18700	04.07.2010	5,5
Oslo - Blindern	SN18700	05.07.2010	0
Oslo - Blindern	SN18700	06.07.2010	0
Oslo - Blindern	SN18700	07.07.2010	0
Oslo - Blindern	SN18700	08.07.2010	5,5
Oslo - Blindern	SN18700	09.07.2010	1,3
Oslo - Blindern	SN18700	10.07.2010	0
Oslo - Blindern	SN18700	11.07.2010	0
Oslo - Blindern	SN18700	12.07.2010	7,8
Oslo - Blindern	SN18700	13.07.2010	18
Oslo - Blindern	SN18700	14.07.2010	1,3
Oslo - Blindern	SN18700	15.07.2010	0
Oslo - Blindern	SN18700	16.07.2010	11,2
Oslo - Blindern	SN18700	17.07.2010	1,8
Oslo - Blindern	SN18700	18.07.2010	0
Oslo - Blindern	SN18700	19.07.2010	0
Oslo - Blindern	SN18700	20.07.2010	0,8
Oslo - Blindern	SN18700	21.07.2010	2,6
Oslo - Blindern	SN18700	22.07.2010	0,2
Oslo - Blindern	SN18700	23.07.2010	2,6
Oslo - Blindern	SN18700	24.07.2010	0
Oslo - Blindern	SN18700	25.07.2010	0
Oslo - Blindern	SN18700	26.07.2010	14,4
Oslo - Blindern	SN18700	27.07.2010	1,6
Oslo - Blindern	SN18700	28.07.2010	0
Oslo - Blindern	SN18700	29.07.2010	0
Oslo - Blindern	SN18700	30.07.2010	25,5
Oslo - Blindern	SN18700	31.07.2010	3,5
Oslo - Blindern	SN18700	01.08.2010	5,5
Oslo - Blindern	SN18700	02.08.2010	0
Oslo - Blindern	SN18700	03.08.2010	0
Oslo - Blindern	SN18700	04.08.2010	0
Oslo - Blindern	SN18700	05.08.2010	0,5
Oslo - Blindern	SN18700	06.08.2010	18,7
Oslo - Blindern	SN18700	07.08.2010	3
Oslo - Blindern	SN18700	08.08.2010	0
Oslo - Blindern	SN18700	09.08.2010	0
Oslo - Blindern	SN18700	10.08.2010	0
Oslo - Blindern	SN18700	11.08.2010	0
Oslo - Blindern	SN18700	12.08.2010	13,4
Oslo - Blindern	SN18700	13.08.2010	0,9
Oslo - Blindern	SN18700	14.08.2010	31,4
Oslo - Blindern	SN18700	15.08.2010	0
Oslo - Blindern	SN18700	16.08.2010	0
Oslo - Blindern	SN18700	17.08.2010	6,1
Oslo - Blindern	SN18700	18.08.2010	0,1
Oslo - Blindern	SN18700	19.08.2010	1,5
Oslo - Blindern	SN18700	20.08.2010	1,9
Oslo - Blindern	SN18700	21.08.2010	3,4
Oslo - Blindern	SN18700	22.08.2010	0
Oslo - Blindern	SN18700	23.08.2010	0
Oslo - Blindern	SN18700	24.08.2010	7,2
Oslo - Blindern	SN18700	25.08.2010	9,8
Oslo - Blindern	SN18700	26.08.2010	14,1
Oslo - Blindern	SN18700	27.08.2010	9,3
Oslo - Blindern	SN18700	28.08.2010	15,2
Oslo - Blindern	SN18700	29.08.2010	9,3
Oslo - Blindern	SN18700	30.08.2010	2,6
Oslo - Blindern	SN18700	31.08.2010	0
Oslo - Blindern	SN18700	01.09.2010	0
Oslo - Blindern	SN18700	02.09.2010	1,6
Oslo - Blindern	SN18700	03.09.2010	0
Oslo - Blindern	SN18700	04.09.2010	0
Oslo - Blindern	SN18700	05.09.2010	0
Oslo - Blindern	SN18700	06.09.2010	0
Oslo - Blindern	SN18700	07.09.2010	0
Oslo - Blindern	SN18700	08.09.2010	0
Oslo - Blindern	SN18700	09.09.2010	0
Oslo - Blindern	SN18700	10.09.2010	0
Oslo - Blindern	SN18700	11.09.2010	0,5
Oslo - Blindern	SN18700	12.09.2010	13,7
Oslo - Blindern	SN18700	13.09.2010	0
Oslo - Blindern	SN18700	14.09.2010	6
Oslo - Blindern	SN18700	15.09.2010	17,9
Oslo - Blindern	SN18700	16.09.2010	0
Oslo - Blindern	SN18700	17.09.2010	0,1
Oslo - Blindern	SN18700	18.09.2010	0,1
Oslo - Blindern	SN18700	19.09.2010	0,2
Oslo - Blindern	SN18700	20.09.2010	0
Oslo - Blindern	SN18700	21.09.2010	14,7
Oslo - Blindern	SN18700	22.09.2010	0
Oslo - Blindern	SN18700	23.09.2010	0
Oslo - Blindern	SN18700	24.09.2010	4,3
Oslo - Blindern	SN18700	25.09.2010	30
Oslo - Blindern	SN18700	26.09.2010	0
Oslo - Blindern	SN18700	27.09.2010	0
Oslo - Blindern	SN18700	28.09.2010	0
Oslo - Blindern	SN18700	29.09.2010	0
Oslo - Blindern	SN18700	30.09.2010	0
Oslo - Blindern	SN18700	01.10.2010	0
Oslo - Blindern	SN18700	02.10.2010	0
Oslo - Blindern	SN18700	03.10.2010	0
Oslo - Blindern	SN18700	04.10.2010	26,5
Oslo - Blindern	SN18700	05.10.2010	0,1
Oslo - Blindern	SN18700	06.10.2010	1,8
Oslo - Blindern	SN18700	07.10.2010	19,4
Oslo - Blindern	SN18700	08.10.2010	0,1
Oslo - Blindern	SN18700	09.10.2010	0
Oslo - Blindern	SN18700	10.10.2010	0
Oslo - Blindern	SN18700	11.10.2010	0
Oslo - Blindern	SN18700	12.10.2010	0
Oslo - Blindern	SN18700	13.10.2010	0
Oslo - Blindern	SN18700	14.10.2010	0
Oslo - Blindern	SN18700	15.10.2010	0
Oslo - Blindern	SN18700	16.10.2010	0
Oslo - Blindern	SN18700	17.10.2010	0
Oslo - Blindern	SN18700	18.10.2010	0,5
Oslo - Blindern	SN18700	19.10.2010	0,7
Oslo - Blindern	SN18700	20.10.2010	0
Oslo - Blindern	SN18700	21.10.2010	0
Oslo - Blindern	SN18700	22.10.2010	0,4
Oslo - Blindern	SN18700	23.10.2010	0
Oslo - Blindern	SN18700	24.10.2010	0
Oslo - Blindern	SN18700	25.10.2010	0
Oslo - Blindern	SN18700	26.10.2010	0
Oslo - Blindern	SN18700	27.10.2010	3,1
Oslo - Blindern	SN18700	28.10.2010	16
Oslo - Blindern	SN18700	29.10.2010	4,3
Oslo - Blindern	SN18700	30.10.2010	7
Oslo - Blindern	SN18700	31.10.2010	4,4
Oslo - Blindern	SN18700	01.11.2010	0
Oslo - Blindern	SN18700	02.11.2010	0
Oslo - Blindern	SN18700	03.11.2010	7,5
Oslo - Blindern	SN18700	04.11.2010	0
Oslo - Blindern	SN18700	05.11.2010	0
Oslo - Blindern	SN18700	06.11.2010	0
Oslo - Blindern	SN18700	07.11.2010	0
Oslo - Blindern	SN18700	08.11.2010	0
Oslo - Blindern	SN18700	09.11.2010	0
Oslo - Blindern	SN18700	10.11.2010	1,5
Oslo - Blindern	SN18700	11.11.2010	0
Oslo - Blindern	SN18700	12.11.2010	2,5
Oslo - Blindern	SN18700	13.11.2010	2,3
Oslo - Blindern	SN18700	14.11.2010	2,4
Oslo - Blindern	SN18700	15.11.2010	3
Oslo - Blindern	SN18700	16.11.2010	0
Oslo - Blindern	SN18700	17.11.2010	0
Oslo - Blindern	SN18700	18.11.2010	0
Oslo - Blindern	SN18700	19.11.2010	0
Oslo - Blindern	SN18700	20.11.2010	0
Oslo - Blindern	SN18700	21.11.2010	0,6
Oslo - Blindern	SN18700	22.11.2010	0
Oslo - Blindern	SN18700	23.11.2010	0
Oslo - Blindern	SN18700	24.11.2010	0
Oslo - Blindern	SN18700	25.11.2010	0
Oslo - Blindern	SN18700	26.11.2010	0
Oslo - Blindern	SN18700	27.11.2010	0
Oslo - Blindern	SN18700	28.11.2010	0,5
Oslo - Blindern	SN18700	29.11.2010	3,6
Oslo - Blindern	SN18700	30.11.2010	0
Oslo - Blindern	SN18700	01.12.2010	0
Oslo - Blindern	SN18700	02.12.2010	0
Oslo - Blindern	SN18700	03.12.2010	0
Oslo - Blindern	SN18700	04.12.2010	0
Oslo - Blindern	SN18700	05.12.2010	4,2
Oslo - Blindern	SN18700	06.12.2010	1,3
Oslo - Blindern	SN18700	07.12.2010	0
Oslo - Blindern	SN18700	08.12.2010	0
Oslo - Blindern	SN18700	09.12.2010	0
Oslo - Blindern	SN18700	10.12.2010	0
Oslo - Blindern	SN18700	11.12.2010	2
Oslo - Blindern	SN18700	12.12.2010	0
Oslo - Blindern	SN18700	13.12.2010	0
Oslo - Blindern	SN18700	14.12.2010	0
Oslo - Blindern	SN18700	15.12.2010	0,2
Oslo - Blindern	SN18700	16.12.2010	0,8
Oslo - Blindern	SN18700	17.12.2010	0,1
Oslo - Blindern	SN18700	18.12.2010	3
Oslo - Blindern	SN18700	19.12.2010	0,5
Oslo - Blindern	SN18700	20.12.2010	2,2
Oslo - Blindern	SN18700	21.12.2010	0,1
Oslo - Blindern	SN18700	22.12.2010	0,3
Oslo - Blindern	SN18700	23.12.2010	0,5
Oslo - Blindern	SN18700	24.12.2010	0
Oslo - Blindern	SN18700	25.12.2010	0
Oslo - Blindern	SN18700	26.12.2010	0
Oslo - Blindern	SN18700	27.12.2010	0
Oslo - Blindern	SN18700	28.12.2010	0,2
Oslo - Blindern	SN18700	29.12.2010	0
Oslo - Blindern	SN18700	30.12.2010	0
Oslo - Blindern	SN18700	31.12.2010	0
Oslo - Blindern	SN18700	01.01.2011	0
Oslo - Blindern	SN18700	02.01.2011	0
Oslo - Blindern	SN18700	03.01.2011	0
Oslo - Blindern	SN18700	04.01.2011	1,4
Oslo - Blindern	SN18700	05.01.2011	3,2
Oslo - Blindern	SN18700	06.01.2011	6,8
Oslo - Blindern	SN18700	07.01.2011	5,1
Oslo - Blindern	SN18700	08.01.2011	0
Oslo - Blindern	SN18700	09.01.2011	8,8
Oslo - Blindern	SN18700	10.01.2011	0,1
Oslo - Blindern	SN18700	11.01.2011	2,7
Oslo - Blindern	SN18700	12.01.2011	5
Oslo - Blindern	SN18700	13.01.2011	0
Oslo - Blindern	SN18700	14.01.2011	1,1
Oslo - Blindern	SN18700	15.01.2011	3,8
Oslo - Blindern	SN18700	16.01.2011	8,7
Oslo - Blindern	SN18700	17.01.2011	0,1
Oslo - Blindern	SN18700	18.01.2011	0
Oslo - Blindern	SN18700	19.01.2011	0,1
Oslo - Blindern	SN18700	20.01.2011	0
Oslo - Blindern	SN18700	21.01.2011	0
Oslo - Blindern	SN18700	22.01.2011	0
Oslo - Blindern	SN18700	23.01.2011	0
Oslo - Blindern	SN18700	24.01.2011	0
Oslo - Blindern	SN18700	25.01.2011	0,3
Oslo - Blindern	SN18700	26.01.2011	0
Oslo - Blindern	SN18700	27.01.2011	0
Oslo - Blindern	SN18700	28.01.2011	0
Oslo - Blindern	SN18700	29.01.2011	0
Oslo - Blindern	SN18700	30.01.2011	0
Oslo - Blindern	SN18700	31.01.2011	0
Oslo - Blindern	SN18700	01.02.2011	0
Oslo - Blindern	SN18700	02.02.2011	0
Oslo - Blindern	SN18700	03.02.2011	3,9
Oslo - Blindern	SN18700	04.02.2011	3,8
Oslo - Blindern	SN18700	05.02.2011	0
Oslo - Blindern	SN18700	06.02.2011	0
Oslo - Blindern	SN18700	07.02.2011	0
Oslo - Blindern	SN18700	08.02.2011	8,6
Oslo - Blindern	SN18700	09.02.2011	0
Oslo - Blindern	SN18700	10.02.2011	3
Oslo - Blindern	SN18700	11.02.2011	15,2
Oslo - Blindern	SN18700	12.02.2011	0,7
Oslo - Blindern	SN18700	13.02.2011	0
Oslo - Blindern	SN18700	14.02.2011	0
Oslo - Blindern	SN18700	15.02.2011	0,2
Oslo - Blindern	SN18700	16.02.2011	0,1
Oslo - Blindern	SN18700	17.02.2011	1,9
Oslo - Blindern	SN18700	18.02.2011	1,4
Oslo - Blindern	SN18700	19.02.2011	0
Oslo - Blindern	SN18700	20.02.2011	0
Oslo - Blindern	SN18700	21.02.2011	0
Oslo - Blindern	SN18700	22.02.2011	0,2
Oslo - Blindern	SN18700	23.02.2011	0,4
Oslo - Blindern	SN18700	24.02.2011	0,6
Oslo - Blindern	SN18700	25.02.2011	3,4
Oslo - Blindern	SN18700	26.02.2011	1,2
Oslo - Blindern	SN18700	27.02.2011	8,5
Oslo - Blindern	SN18700	28.02.2011	0,2
Oslo - Blindern	SN18700	01.03.2011	0
Oslo - Blindern	SN18700	02.03.2011	0
Oslo - Blindern	SN18700	03.03.2011	0
Oslo - Blindern	SN18700	04.03.2011	0,1
Oslo - Blindern	SN18700	05.03.2011	0
Oslo - Blindern	SN18700	06.03.2011	0
Oslo - Blindern	SN18700	07.03.2011	0
Oslo - Blindern	SN18700	08.03.2011	0
Oslo - Blindern	SN18700	09.03.2011	5
Oslo - Blindern	SN18700	10.03.2011	3,6
Oslo - Blindern	SN18700	11.03.2011	3
Oslo - Blindern	SN18700	12.03.2011	0
Oslo - Blindern	SN18700	13.03.2011	0
Oslo - Blindern	SN18700	14.03.2011	1,7
Oslo - Blindern	SN18700	15.03.2011	0
Oslo - Blindern	SN18700	16.03.2011	0
Oslo - Blindern	SN18700	17.03.2011	0
Oslo - Blindern	SN18700	18.03.2011	0
Oslo - Blindern	SN18700	19.03.2011	1,7
Oslo - Blindern	SN18700	20.03.2011	0
Oslo - Blindern	SN18700	21.03.2011	0
Oslo - Blindern	SN18700	22.03.2011	0
Oslo - Blindern	SN18700	23.03.2011	0
Oslo - Blindern	SN18700	24.03.2011	0
Oslo - Blindern	SN18700	25.03.2011	0
Oslo - Blindern	SN18700	26.03.2011	0
Oslo - Blindern	SN18700	27.03.2011	0
Oslo - Blindern	SN18700	28.03.2011	0
Oslo - Blindern	SN18700	29.03.2011	0,7
Oslo - Blindern	SN18700	30.03.2011	0
Oslo - Blindern	SN18700	31.03.2011	0
Oslo - Blindern	SN18700	01.04.2011	6,6
Oslo - Blindern	SN18700	02.04.2011	1,5
Oslo - Blindern	SN18700	03.04.2011	1,3
Oslo - Blindern	SN18700	04.04.2011	0
Oslo - Blindern	SN18700	05.04.2011	1,9
Oslo - Blindern	SN18700	06.04.2011	8
Oslo - Blindern	SN18700	07.04.2011	0,4
Oslo - Blindern	SN18700	08.04.2011	0
Oslo - Blindern	SN18700	09.04.2011	0
Oslo - Blindern	SN18700	10.04.2011	0
Oslo - Blindern	SN18700	11.04.2011	0
Oslo - Blindern	SN18700	12.04.2011	0,1
Oslo - Blindern	SN18700	13.04.2011	19,5
Oslo - Blindern	SN18700	14.04.2011	0,2
Oslo - Blindern	SN18700	15.04.2011	0,1
Oslo - Blindern	SN18700	16.04.2011	0
Oslo - Blindern	SN18700	17.04.2011	0
Oslo - Blindern	SN18700	18.04.2011	0
Oslo - Blindern	SN18700	19.04.2011	0
Oslo - Blindern	SN18700	20.04.2011	0
Oslo - Blindern	SN18700	21.04.2011	0
Oslo - Blindern	SN18700	22.04.2011	0
Oslo - Blindern	SN18700	23.04.2011	0
Oslo - Blindern	SN18700	24.04.2011	0
Oslo - Blindern	SN18700	25.04.2011	0
Oslo - Blindern	SN18700	26.04.2011	0
Oslo - Blindern	SN18700	27.04.2011	0
Oslo - Blindern	SN18700	28.04.2011	0
Oslo - Blindern	SN18700	29.04.2011	0
Oslo - Blindern	SN18700	30.04.2011	0
Oslo - Blindern	SN18700	01.05.2011	0
Oslo - Blindern	SN18700	02.05.2011	0
Oslo - Blindern	SN18700	03.05.2011	0
Oslo - Blindern	SN18700	04.05.2011	0
Oslo - Blindern	SN18700	05.05.2011	0
Oslo - Blindern	SN18700	06.05.2011	0,1
Oslo - Blindern	SN18700	07.05.2011	0,1
Oslo - Blindern	SN18700	08.05.2011	0
Oslo - Blindern	SN18700	09.05.2011	0
Oslo - Blindern	SN18700	10.05.2011	0
Oslo - Blindern	SN18700	11.05.2011	0
Oslo - Blindern	SN18700	12.05.2011	3,7
Oslo - Blindern	SN18700	13.05.2011	0
Oslo - Blindern	SN18700	14.05.2011	0
Oslo - Blindern	SN18700	15.05.2011	17,3
Oslo - Blindern	SN18700	16.05.2011	11,5
Oslo - Blindern	SN18700	17.05.2011	0
Oslo - Blindern	SN18700	18.05.2011	1,7
Oslo - Blindern	SN18700	19.05.2011	13,1
Oslo - Blindern	SN18700	20.05.2011	0
Oslo - Blindern	SN18700	21.05.2011	0
Oslo - Blindern	SN18700	22.05.2011	0
Oslo - Blindern	SN18700	23.05.2011	3,3
Oslo - Blindern	SN18700	24.05.2011	0,4
Oslo - Blindern	SN18700	25.05.2011	0
Oslo - Blindern	SN18700	26.05.2011	0
Oslo - Blindern	SN18700	27.05.2011	9,7
Oslo - Blindern	SN18700	28.05.2011	0,3
Oslo - Blindern	SN18700	29.05.2011	1,6
Oslo - Blindern	SN18700	30.05.2011	2,9
Oslo - Blindern	SN18700	31.05.2011	2,2
Oslo - Blindern	SN18700	01.06.2011	16
Oslo - Blindern	SN18700	02.06.2011	0
Oslo - Blindern	SN18700	03.06.2011	0
Oslo - Blindern	SN18700	04.06.2011	0
Oslo - Blindern	SN18700	05.06.2011	0
Oslo - Blindern	SN18700	06.06.2011	0
Oslo - Blindern	SN18700	07.06.2011	1,4
Oslo - Blindern	SN18700	08.06.2011	7,9
Oslo - Blindern	SN18700	09.06.2011	1,8
Oslo - Blindern	SN18700	10.06.2011	21,1
Oslo - Blindern	SN18700	11.06.2011	32,2
Oslo - Blindern	SN18700	12.06.2011	8
Oslo - Blindern	SN18700	13.06.2011	0
Oslo - Blindern	SN18700	14.06.2011	4
Oslo - Blindern	SN18700	15.06.2011	5,8
Oslo - Blindern	SN18700	16.06.2011	3
Oslo - Blindern	SN18700	17.06.2011	0,4
Oslo - Blindern	SN18700	18.06.2011	16,9
Oslo - Blindern	SN18700	19.06.2011	0,7
Oslo - Blindern	SN18700	20.06.2011	0,7
Oslo - Blindern	SN18700	21.06.2011	0,4
Oslo - Blindern	SN18700	22.06.2011	0,2
Oslo - Blindern	SN18700	23.06.2011	0
Oslo - Blindern	SN18700	24.06.2011	20,1
Oslo - Blindern	SN18700	25.06.2011	13,8
Oslo - Blindern	SN18700	26.06.2011	0
Oslo - Blindern	SN18700	27.06.2011	0,2
Oslo - Blindern	SN18700	28.06.2011	2,2
Oslo - Blindern	SN18700	29.06.2011	0
Oslo - Blindern	SN18700	30.06.2011	0,1
Oslo - Blindern	SN18700	01.07.2011	0,7
Oslo - Blindern	SN18700	02.07.2011	0,3
Oslo - Blindern	SN18700	03.07.2011	0,1
Oslo - Blindern	SN18700	04.07.2011	0
Oslo - Blindern	SN18700	05.07.2011	0,3
Oslo - Blindern	SN18700	06.07.2011	0
Oslo - Blindern	SN18700	07.07.2011	0
Oslo - Blindern	SN18700	08.07.2011	0
Oslo - Blindern	SN18700	09.07.2011	4,7
Oslo - Blindern	SN18700	10.07.2011	11,8
Oslo - Blindern	SN18700	11.07.2011	1,8
Oslo - Blindern	SN18700	12.07.2011	0
Oslo - Blindern	SN18700	13.07.2011	0
Oslo - Blindern	SN18700	14.07.2011	0
Oslo - Blindern	SN18700	15.07.2011	0
Oslo - Blindern	SN18700	16.07.2011	0,6
Oslo - Blindern	SN18700	17.07.2011	0
Oslo - Blindern	SN18700	18.07.2011	11,6
Oslo - Blindern	SN18700	19.07.2011	13,8
Oslo - Blindern	SN18700	20.07.2011	2,1
Oslo - Blindern	SN18700	21.07.2011	0
Oslo - Blindern	SN18700	22.07.2011	0,1
Oslo - Blindern	SN18700	23.07.2011	13
Oslo - Blindern	SN18700	24.07.2011	27,1
Oslo - Blindern	SN18700	25.07.2011	11,2
Oslo - Blindern	SN18700	26.07.2011	3,8
Oslo - Blindern	SN18700	27.07.2011	0,3
Oslo - Blindern	SN18700	28.07.2011	0
Oslo - Blindern	SN18700	29.07.2011	0,1
Oslo - Blindern	SN18700	30.07.2011	3,5
Oslo - Blindern	SN18700	31.07.2011	0
Oslo - Blindern	SN18700	01.08.2011	0
Oslo - Blindern	SN18700	02.08.2011	0
Oslo - Blindern	SN18700	03.08.2011	0
Oslo - Blindern	SN18700	04.08.2011	0
Oslo - Blindern	SN18700	05.08.2011	0,2
Oslo - Blindern	SN18700	06.08.2011	25,1
Oslo - Blindern	SN18700	07.08.2011	0
Oslo - Blindern	SN18700	08.08.2011	8,1
Oslo - Blindern	SN18700	09.08.2011	0
Oslo - Blindern	SN18700	10.08.2011	25,2
Oslo - Blindern	SN18700	11.08.2011	8,4
Oslo - Blindern	SN18700	12.08.2011	0
Oslo - Blindern	SN18700	13.08.2011	0
Oslo - Blindern	SN18700	14.08.2011	0
Oslo - Blindern	SN18700	15.08.2011	18,3
Oslo - Blindern	SN18700	16.08.2011	2,9
Oslo - Blindern	SN18700	17.08.2011	0
Oslo - Blindern	SN18700	18.08.2011	2,8
Oslo - Blindern	SN18700	19.08.2011	0
Oslo - Blindern	SN18700	20.08.2011	6
Oslo - Blindern	SN18700	21.08.2011	0
Oslo - Blindern	SN18700	22.08.2011	6,6
Oslo - Blindern	SN18700	23.08.2011	0
Oslo - Blindern	SN18700	24.08.2011	0
Oslo - Blindern	SN18700	25.08.2011	10,8
Oslo - Blindern	SN18700	26.08.2011	3,8
Oslo - Blindern	SN18700	27.08.2011	4,3
Oslo - Blindern	SN18700	28.08.2011	21,4
Oslo - Blindern	SN18700	29.08.2011	23,1
Oslo - Blindern	SN18700	30.08.2011	22,4
Oslo - Blindern	SN18700	31.08.2011	0
Oslo - Blindern	SN18700	01.09.2011	8,1
Oslo - Blindern	SN18700	02.09.2011	2,7
Oslo - Blindern	SN18700	03.09.2011	0
Oslo - Blindern	SN18700	04.09.2011	3,3
Oslo - Blindern	SN18700	05.09.2011	21,2
